,Date,Event_ID,Duration,Volume,WaterClassify,EventFlowRate,meterNumber,gw,CustomerId,Month
268,2023-06-12 12:28:05,268,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
269,2023-06-12 12:34:10,269,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
270,2023-06-12 12:53:58,270,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
271,2023-06-12 13:00:53,271,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
272,2023-06-12 13:46:58,272,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
273,2023-06-12 14:15:23,273,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
274,2023-06-12 15:04:26,274,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
275,2023-06-12 15:10:45,275,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
276,2023-06-12 19:37:49,276,0,0.2578125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
277,2023-06-13 09:35:18,277,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
278,2023-06-13 09:39:14,278,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
279,2023-06-13 09:48:45,279,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
280,2023-06-13 10:00:42,280,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
281,2023-06-13 11:27:36,281,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
282,2023-06-13 11:55:31,282,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
283,2023-06-13 12:58:22,283,6.778447586,0.265625,LowCon,0.039186701,19240566,b827eb5e5925,10849,['2023-06']
284,2023-06-13 13:11:27,284,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
285,2023-06-13 13:46:45,285,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
286,2023-06-13 14:06:21,286,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
287,2023-06-13 15:34:24,287,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
288,2023-06-13 15:47:49,288,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
289,2023-06-13 16:01:19,289,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
290,2023-06-13 16:49:50,290,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
291,2023-06-13 16:56:12,291,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
292,2023-06-13 17:31:57,292,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
293,2023-06-13 19:12:11,293,0,2.109375,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
294,2023-06-13 22:30:56,294,0.399948191,1.5859375,LowCon,3.965357348,19240566,b827eb5e5925,10849,['2023-06']
295,2023-06-13 22:32:16,295,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
296,2023-06-13 23:12:46,296,0.652378109,2.1171875,LowCon,3.24533805,19240566,b827eb5e5925,10849,['2023-06']
297,2023-06-13 23:18:23,297,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
298,2023-06-13 23:19:54,298,0.389214089,0.5234375,LowCon,1.344857533,19240566,b827eb5e5925,10849,['2023-06']
299,2023-06-13 23:21:58,299,0.397473749,2.640625,LowCon,6.643520497,19240566,b827eb5e5925,10849,['2023-06']
300,2023-06-13 23:40:21,300,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
301,2023-06-13 23:47:02,301,0.656398287,1.8515625,LowCon,2.820791182,19240566,b827eb5e5925,10849,['2023-06']
302,2023-06-13 23:48:22,302,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
303,2023-06-14 00:09:04,303,1.218030641,5.2890625,MedCon,4.342306608,19240566,b827eb5e5925,10849,['2023-06']
304,2023-06-14 00:14:07,304,6.267107889,1.8515625,LowCon,0.2954413,19240566,b827eb5e5925,10849,['2023-06']
305,2023-06-14 02:29:49,305,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
306,2023-06-14 04:24:10,306,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
307,2023-06-14 06:13:31,307,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
308,2023-06-14 06:34:25,308,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
309,2023-06-14 07:08:53,309,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
310,2023-06-14 07:27:13,310,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
311,2023-06-14 07:38:57,311,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
312,2023-06-14 07:49:26,312,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
313,2023-06-14 08:19:08,313,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
314,2023-06-14 08:33:08,314,0,1.84375,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
315,2023-06-14 09:03:02,315,3.366700412,2.90625,LowCon,0.863233922,19240566,b827eb5e5925,10849,['2023-06']
316,2023-06-14 09:12:08,316,5.386444998,0.796875,LowCon,0.147940803,19240566,b827eb5e5925,10849,['2023-06']
317,2023-06-14 09:16:56,317,4.153941623,3.171875,LowCon,0.763581987,19240566,b827eb5e5925,10849,['2023-06']
318,2023-06-14 09:23:48,318,0.697900189,1.578125,LowCon,2.261247418,19240566,b827eb5e5925,10849,['2023-06']
319,2023-06-14 09:27:31,319,0.449136092,2.6484375,LowCon,5.896737203,19240566,b827eb5e5925,10849,['2023-06']
320,2023-06-14 09:37:34,320,0,0.5234375,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
321,2023-06-14 09:43:54,321,0.55458602,1.5859375,LowCon,2.85967811,19240566,b827eb5e5925,10849,['2023-06']
322,2023-06-14 10:18:50,322,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
323,2023-06-14 10:25:33,323,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
324,2023-06-14 10:43:05,324,7.181926844,0.265625,LowCon,0.0369852,19240566,b827eb5e5925,10849,['2023-06']
325,2023-06-14 10:46:14,325,0.647278567,4.2265625,LowCon,6.529742705,19240566,b827eb5e5925,10849,['2023-06']
326,2023-06-14 10:56:39,326,0.26541216,0.53125,LowCon,2.001603842,19240566,b827eb5e5925,10849,['2023-06']
327,2023-06-14 11:03:25,327,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
328,2023-06-14 11:06:28,328,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
329,2023-06-14 11:18:43,329,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
330,2023-06-14 11:24:55,330,0.457451749,0.2578125,LowCon,0.56358403,19240566,b827eb5e5925,10849,['2023-06']
331,2023-06-14 11:45:15,331,0,3.4375,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
332,2023-06-14 11:54:53,332,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
333,2023-06-14 11:58:06,333,3.314735441,1.5859375,LowCon,0.478450702,19240566,b827eb5e5925,10849,['2023-06']
334,2023-06-14 12:09:28,334,7.955180438,3.6953125,LowCon,0.464516491,19240566,b827eb5e5925,10849,['2023-06']
335,2023-06-14 12:18:15,335,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
336,2023-06-14 12:37:11,336,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
337,2023-06-14 12:46:55,337,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
338,2023-06-14 12:54:21,338,0.292540318,1.3203125,LowCon,4.513266788,19240566,b827eb5e5925,10849,['2023-06']
339,2023-06-14 13:09:03,339,0.386967186,0.265625,LowCon,0.686427712,19240566,b827eb5e5925,10849,['2023-06']
340,2023-06-14 13:12:35,340,0.697731748,2.109375,LowCon,3.02318908,19240566,b827eb5e5925,10849,['2023-06']
341,2023-06-14 13:20:12,341,0.307169989,0.265625,LowCon,0.864749193,19240566,b827eb5e5925,10849,['2023-06']
342,2023-06-14 13:21:03,342,2.031641821,1.5859375,LowCon,0.780618652,19240566,b827eb5e5925,10849,['2023-06']
343,2023-06-14 13:23:23,343,30.77346802,1.8515625,LowCon,0.060167496,19240566,b827eb5e5925,10849,['2023-06']
344,2023-06-14 13:27:42,344,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
345,2023-06-14 13:36:17,345,0.554622603,1.5859375,LowCon,2.859489483,19240566,b827eb5e5925,10849,['2023-06']
346,2023-06-14 13:41:32,346,0,0.2578125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
347,2023-06-14 13:42:24,347,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
348,2023-06-14 14:05:22,348,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
349,2023-06-14 14:11:13,349,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
350,2023-06-14 15:08:38,350,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
351,2023-06-14 16:09:09,351,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
352,2023-06-14 17:13:43,352,6.93427446,0.265625,LowCon,0.038306098,19240566,b827eb5e5925,10849,['2023-06']
353,2023-06-14 17:15:12,353,0,0.53125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
354,2023-06-14 17:42:54,354,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
355,2023-06-14 18:10:35,355,0,1.84375,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
356,2023-06-14 18:15:16,356,25.28970603,2.90625,LowCon,0.114918299,19240566,b827eb5e5925,10849,['2023-06']
357,2023-06-14 18:20:28,357,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
358,2023-06-14 18:21:39,358,0,2.1171875,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
359,2023-06-14 18:24:49,359,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
360,2023-06-14 19:17:17,360,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
361,2023-06-14 19:27:02,361,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
362,2023-06-14 20:27:39,362,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
363,2023-06-14 20:58:52,363,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
364,2023-06-14 21:02:00,364,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
365,2023-06-14 21:24:04,365,0.628850399,2.109375,LowCon,3.354335154,19240566,b827eb5e5925,10849,['2023-06']
366,2023-06-14 21:42:14,366,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
367,2023-06-14 21:42:19,367,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
368,2023-06-14 21:55:31,368,0,0.7890625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
369,2023-06-14 22:02:40,369,0.098126518,0.265625,LowCon,2.706964493,19240566,b827eb5e5925,10849,['2023-06']
370,2023-06-14 22:02:54,370,0,1.8515625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
371,2023-06-14 22:04:41,371,0.395482421,0.5234375,LowCon,1.32354176,19240566,b827eb5e5925,10849,['2023-06']
372,2023-06-14 22:17:44,372,0.555365722,3.703125,LowCon,6.667903423,19240566,b827eb5e5925,10849,['2023-06']
373,2023-06-14 22:32:23,373,78.15626377,4.7578125,LowCon,0.060875639,19240566,b827eb5e5925,10849,['2023-06']
374,2023-06-14 22:33:42,374,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
375,2023-06-14 22:49:31,375,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
376,2023-06-15 02:25:04,376,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
377,2023-06-15 05:58:18,377,0.752200908,2.375,LowCon,3.157401134,19240566,b827eb5e5925,10849,['2023-06']
378,2023-06-15 06:05:24,378,0,1.8515625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
379,2023-06-15 06:06:57,379,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
380,2023-06-15 06:14:32,380,0,1.3203125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
381,2023-06-15 06:23:29,381,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
382,2023-06-15 06:26:49,382,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
383,2023-06-15 06:26:56,383,0.616356055,0.2578125,LowCon,0.418285012,19240566,b827eb5e5925,10849,['2023-06']
384,2023-06-15 06:35:52,384,0,1.0625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
385,2023-06-15 07:07:42,385,0.15529982,0.7890625,LowCon,5.080897726,19240566,b827eb5e5925,10849,['2023-06']
386,2023-06-15 07:08:15,386,2.336157835,3.9609375,LowCon,1.695492248,19240566,b827eb5e5925,10849,['2023-06']
387,2023-06-15 07:13:38,387,7.181926844,0.53125,LowCon,0.0739704,19240566,b827eb5e5925,10849,['2023-06']
388,2023-06-15 07:17:21,388,0.389361802,1.0546875,LowCon,2.708759553,19240566,b827eb5e5925,10849,['2023-06']
389,2023-06-15 07:18:00,389,3.166255625,2.1171875,LowCon,0.668672322,19240566,b827eb5e5925,10849,['2023-06']
390,2023-06-15 07:19:14,390,10.51126634,8.9765625,MedCon,0.853994391,19240566,b827eb5e5925,10849,['2023-06']
391,2023-06-15 07:30:57,391,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
392,2023-06-15 07:31:36,392,0.190610388,1.3203125,LowCon,6.926760463,19240566,b827eb5e5925,10849,['2023-06']
393,2023-06-15 07:46:32,393,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
394,2023-06-15 07:51:56,394,6.629470882,0.265625,LowCon,0.0400673,19240566,b827eb5e5925,10849,['2023-06']
395,2023-06-15 07:54:33,395,0,3.4375,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
396,2023-06-15 08:02:08,396,0.089972078,0.2578125,LowCon,2.865472317,19240566,b827eb5e5925,10849,['2023-06']
397,2023-06-15 08:04:48,397,6.656304586,4.4921875,LowCon,0.674877095,19240566,b827eb5e5925,10849,['2023-06']
398,2023-06-15 08:13:58,398,0.207884855,0.265625,LowCon,1.277750611,19240566,b827eb5e5925,10849,['2023-06']
399,2023-06-15 08:15:20,399,3.031567118,0.53125,LowCon,0.175239399,19240566,b827eb5e5925,10849,['2023-06']
400,2023-06-15 08:18:17,400,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
401,2023-06-15 08:18:42,401,0.702307169,0.265625,LowCon,0.378217697,19240566,b827eb5e5925,10849,['2023-06']
402,2023-06-15 08:20:43,402,0,0.2578125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
403,2023-06-15 08:30:29,403,0.928303773,2.1171875,LowCon,2.280705477,19240566,b827eb5e5925,10849,['2023-06']
404,2023-06-15 08:46:39,404,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
405,2023-06-15 09:07:24,405,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
406,2023-06-15 10:32:39,406,0,0.2578125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
407,2023-06-15 10:45:42,407,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
408,2023-06-15 11:05:23,408,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
409,2023-06-15 11:27:12,409,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
410,2023-06-15 13:17:45,410,0.663704133,1.8515625,LowCon,2.789740801,19240566,b827eb5e5925,10849,['2023-06']
411,2023-06-15 13:41:26,411,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
412,2023-06-15 14:10:07,412,0,0.5234375,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
413,2023-06-15 14:24:14,413,0.193111986,0.796875,LowCon,4.126491666,19240566,b827eb5e5925,10849,['2023-06']
414,2023-06-15 14:28:54,414,0.624643437,0.7890625,LowCon,1.263220668,19240566,b827eb5e5925,10849,['2023-06']
415,2023-06-15 14:32:59,415,0.286458625,0.53125,LowCon,1.854543567,19240566,b827eb5e5925,10849,['2023-06']
416,2023-06-15 14:36:54,416,0,1.84375,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
417,2023-06-15 14:44:17,417,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
418,2023-06-15 14:50:03,418,0,0.53125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
419,2023-06-15 14:54:19,419,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
420,2023-06-15 14:54:38,420,0.088940271,2.1171875,LowCon,23.80459904,19240566,b827eb5e5925,10849,['2023-06']
421,2023-06-15 15:10:07,421,0,1.0546875,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
422,2023-06-15 15:13:14,422,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
423,2023-06-15 15:23:27,423,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
424,2023-06-15 15:32:06,424,0,1.84375,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
425,2023-06-15 16:50:53,425,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
426,2023-06-15 16:57:42,426,0.863124923,2.3828125,LowCon,2.760680914,19240566,b827eb5e5925,10849,['2023-06']
427,2023-06-15 17:15:48,427,4.698893642,0.5234375,LowCon,0.111395903,19240566,b827eb5e5925,10849,['2023-06']
428,2023-06-15 17:20:52,428,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
429,2023-06-15 17:28:08,429,3.008125562,2.1171875,LowCon,0.703822848,19240566,b827eb5e5925,10849,['2023-06']
430,2023-06-15 17:38:50,430,0.482239705,0.5234375,LowCon,1.085430119,19240566,b827eb5e5925,10849,['2023-06']
431,2023-06-15 17:43:15,431,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
432,2023-06-15 17:46:24,432,0.695999561,1.8515625,LowCon,2.660292625,19240566,b827eb5e5925,10849,['2023-06']
433,2023-06-15 17:47:20,433,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
434,2023-06-15 18:02:49,434,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
435,2023-06-15 18:09:10,435,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
436,2023-06-15 18:15:45,436,0.583737421,2.109375,LowCon,3.613568229,19240566,b827eb5e5925,10849,['2023-06']
437,2023-06-15 18:34:58,437,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
438,2023-06-15 18:47:53,438,29.66800709,3.4375,LowCon,0.115865551,19240566,b827eb5e5925,10849,['2023-06']
439,2023-06-15 18:54:51,439,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
440,2023-06-15 18:54:59,440,5.585943164,0.265625,LowCon,0.047552399,19240566,b827eb5e5925,10849,['2023-06']
441,2023-06-15 19:24:36,441,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
442,2023-06-15 19:30:27,442,6.57908148,0.2578125,LowCon,0.039186701,19240566,b827eb5e5925,10849,['2023-06']
443,2023-06-15 19:38:09,443,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
444,2023-06-15 19:46:50,444,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
445,2023-06-15 20:07:57,445,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
446,2023-06-15 20:27:08,446,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
447,2023-06-15 20:37:01,447,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
448,2023-06-15 20:54:05,448,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
449,2023-06-15 21:23:53,449,98.13288135,4.234375,LowCon,0.043149401,19240566,b827eb5e5925,10849,['2023-06']
450,2023-06-15 21:30:50,450,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
451,2023-06-15 21:41:48,451,0,0.2578125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
452,2023-06-15 22:16:15,452,25.13674301,2.125,LowCon,0.084537603,19240566,b827eb5e5925,10849,['2023-06']
453,2023-06-15 22:19:54,453,77.02051835,4.25,LowCon,0.055180101,19240566,b827eb5e5925,10849,['2023-06']
454,2023-06-15 22:26:53,454,56.85028361,3.1875,LowCon,0.056068322,19240566,b827eb5e5925,10849,['2023-06']
455,2023-06-15 22:28:05,455,28.05962188,1.0625,LowCon,0.037865799,19240566,b827eb5e5925,10849,['2023-06']
456,2023-06-15 22:36:36,456,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
457,2023-06-15 22:49:56,457,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
458,2023-06-15 23:00:19,458,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
459,2023-06-15 23:19:57,459,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
460,2023-06-15 23:28:48,460,0,1.84375,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
461,2023-06-15 23:45:10,461,0.078460376,0.265625,LowCon,3.385466814,19240566,b827eb5e5925,10849,['2023-06']
462,2023-06-16 00:00:07,462,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
463,2023-06-16 02:49:01,463,1.030212073,3.6953125,LowCon,3.5869435,19240566,b827eb5e5925,10849,['2023-06']
464,2023-06-16 02:53:03,464,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
465,2023-06-16 04:27:58,465,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
466,2023-06-16 04:35:58,466,0,1.0625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
467,2023-06-16 07:00:32,467,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
468,2023-06-16 07:10:19,468,1.063271049,0.7890625,LowCon,0.742108516,19240566,b827eb5e5925,10849,['2023-06']
469,2023-06-16 07:21:31,469,0,2.375,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
470,2023-06-16 07:29:15,470,2.155302906,2.3828125,LowCon,1.10555806,19240566,b827eb5e5925,10849,['2023-06']
471,2023-06-16 07:58:06,471,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
472,2023-06-16 08:00:39,472,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
473,2023-06-16 08:13:38,473,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
474,2023-06-16 08:28:54,474,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
475,2023-06-16 08:36:55,475,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
476,2023-06-16 08:48:56,476,6.730325211,0.2578125,LowCon,0.038306098,19240566,b827eb5e5925,10849,['2023-06']
477,2023-06-16 08:54:05,477,29.03594877,2.90625,LowCon,0.100091443,19240566,b827eb5e5925,10849,['2023-06']
478,2023-06-16 09:09:40,478,8.017828345,2.6484375,LowCon,0.330318558,19240566,b827eb5e5925,10849,['2023-06']
479,2023-06-16 09:12:20,479,30.25361062,9.5078125,MedCon,0.31427034,19240566,b827eb5e5925,10849,['2023-06']
480,2023-06-16 09:23:32,480,15.69338439,2.109375,LowCon,0.134411733,19240566,b827eb5e5925,10849,['2023-06']
481,2023-06-16 09:36:55,481,7.619119086,1.3203125,LowCon,0.17328939,19240566,b827eb5e5925,10849,['2023-06']
482,2023-06-16 09:45:51,482,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
483,2023-06-16 09:47:26,483,0,0.53125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
484,2023-06-16 10:00:24,484,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
485,2023-06-16 10:01:09,485,0,1.3203125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
486,2023-06-16 10:17:48,486,0.676285061,3.4296875,LowCon,5.071363689,19240566,b827eb5e5925,10849,['2023-06']
487,2023-06-16 10:20:37,487,0.382099816,4.4921875,LowCon,11.75658116,19240566,b827eb5e5925,10849,['2023-06']
488,2023-06-16 10:22:56,488,73.78680975,14.2734375,HighCon,0.193441586,19240566,b827eb5e5925,10849,['2023-06']
489,2023-06-16 10:28:23,489,1.804955574,10.8359375,MedCon,6.003437235,19240566,b827eb5e5925,10849,['2023-06']
490,2023-06-16 10:29:34,490,2.407627352,13.734375,HighCon,5.704526901,19240566,b827eb5e5925,10849,['2023-06']
491,2023-06-16 10:30:12,491,10.41337441,112.5390625,Outliers,10.80716567,19240566,b827eb5e5925,10849,['2023-06']
492,2023-06-18 10:40:29,492,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
493,2023-06-18 10:54:01,493,7.014905471,0.265625,LowCon,0.037865799,19240566,b827eb5e5925,10849,['2023-06']
494,2023-06-18 11:09:04,494,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
495,2023-06-18 11:19:44,495,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
496,2023-06-18 11:31:36,496,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
497,2023-06-18 12:37:47,497,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
498,2023-06-18 12:46:47,498,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
499,2023-06-18 13:13:09,499,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
500,2023-06-18 14:13:54,500,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
501,2023-06-18 15:32:23,501,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
502,2023-06-18 16:02:01,502,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
503,2023-06-18 16:20:38,503,0.080373281,0.5234375,LowCon,6.512580949,19240566,b827eb5e5925,10849,['2023-06']
504,2023-06-18 16:37:25,504,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
505,2023-06-18 16:54:30,505,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
506,2023-06-18 17:45:26,506,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
507,2023-06-18 18:13:51,507,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
508,2023-06-18 18:20:37,508,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
509,2023-06-18 18:48:56,509,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
510,2023-06-18 18:55:43,510,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
511,2023-06-18 20:44:40,511,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
512,2023-06-18 21:32:06,512,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
513,2023-06-18 22:04:58,513,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
514,2023-06-18 23:22:46,514,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
515,2023-06-19 03:37:36,515,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
516,2023-06-19 03:51:58,516,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
517,2023-06-19 08:40:10,517,0,0.53125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
